"sample","condition","sample_region","individuum","big_area","area","Acronym","condition__Acronym","RIN"
"HA11","H","H11","HA","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","H__BA44",6.1
"HA12","H","H12","HA","Limbic Lobe","Cingulate Cortex Anterior","BA32","H__BA32",6.8
"HA14","H","H14","HA","Basal Ganglia","Caudate ","CAUD","H__CAUD",7.3
"HA15","H","H15","HA","Basal Ganglia","Nucleus Accumbens","NACC","H__NACC",6.3
"HA16","H","H16","HA","White Matter","Corpus Callosum Anterior","CCa","H__CCa",3.7
"HA18","H","H18","HA","Temporal Lobe","Temporopolar Ctx","BA38","H__BA38",7.3
"HA19","H","H19","HA","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","H__BA6a",6.3
"HA21","H","H21","HA","Limbic Lobe","Cingulate Cortex Anterior","BA24","H__BA24",7.8
"HA23","H","H23","HA","Basal Ganglia","Putamen","PUT","H__PUT",5.9
"HA25","H","H25","HA","White Matter","Internal Capsule","IC","H__IC",2.4
"HA28","H","H28","HA","Frontal Lobe","1ary Motor Ctx","BA4","H__BA4",6
"HA29","H","H29","HA","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","H__BA3_1_2",7.9
"HA3","H","H3","HA","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","H__BA9",5.4
"HA30","H","H30","HA","Basal Ganglia","Globus Pallidus","GP","H__GP",3.9
"HA32","H","H32","HA","Diencephalon","Hypothalamus","HYP","H__HYP",5.6
"HA33","H","H33","HA","Limbic Lobe","Amygdala","AMG","H__AMG",7
"HA34","H","H34","HA","Limbic Lobe","Entorhinal Cortex","ENTCTX","H__ENTCTX",7.8
"HA36","H","H36","HA","Temporal Lobe","2ary Auditory","BA21a","H__BA21a",7.6
"HA37","H","H37","HA","Temporal Lobe","visual processing, recognition memory","BA20a","H__BA20a",6.5
"HA39","H","H39","HA","Temporal Lobe","1ary Auditory Ctx","BA41_42","H__BA41_42",5.2
"HA40","H","H40","HA","Limbic Lobe","Cingulate Cortex Posterior","BA31","H__BA31",6.1
"HA42","H","H42","HA","Insula","Insular Cortex Posterior","INSp","H__INSp",6.5
"HA44","H","H44","HA","Diencephalon","Medial Dorsal Thalamus","MDTH","H__MDTH",5.7
"HA46","H","H46","HA","Basal Ganglia","Substantia Nigra","SN","H__SN",3.6
"HA50","H","H50","HA","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","H__CA3_DG",5.9
"HA52","H","H52","HA","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","H__BA22p",7.6
"HA56","H","H56","HA","White Matter","Posterior Corpus Callosum","CCp","H__CCp",6
"HA58","H","H58","HA","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","H__BA40p",6.1
"HA62","H","H62","HA","Parietal Lobe","Precuneus","BA7m","H__BA7m",6.3
"HA66","H","H66","HA","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","H__BA17a",7.8
"HA67","H","H67","HA","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","H__BA18_19a",7.6
"HA7","H","H7","HA","Frontal Lobe","Orbitofrontal Ctx","BA11","H__BA11",7.2
"HA71","H","H71","HA","Cerebellum","Cerebellar White Matter","CB_WM","H__CB_WM",4
"HA72","H","H72","HA","Cerebellum","Cerebellar Grey Matter","CB_GM","H__CB_GM",6.8
"HA74","H","H74","HA","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","H__BA10m",7.4
"HB11","H","H11","HB","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","H__BA44",5.5
"HB12","H","H12","HB","Limbic Lobe","Cingulate Cortex Anterior","BA32","H__BA32",5.1
"HB14","H","H14","HB","Basal Ganglia","Caudate ","CAUD","H__CAUD",6.4
"HB15","H","H15","HB","Basal Ganglia","Nucleus Accumbens","NACC","H__NACC",7.4
"HB16","H","H16","HB","White Matter","Corpus Callosum Anterior","CCa","H__CCa",3.4
"HB18","H","H18","HB","Temporal Lobe","Temporopolar Ctx","BA38","H__BA38",5.8
"HB19","H","H19","HB","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","H__BA6a",6
"HB21","H","H21","HB","Limbic Lobe","Cingulate Cortex Anterior","BA24","H__BA24",5.5
"HB23","H","H23","HB","Basal Ganglia","Putamen","PUT","H__PUT",4.7
"HB25","H","H25","HB","White Matter","Internal Capsule","IC","H__IC",3.9
"HB28","H","H28","HB","Frontal Lobe","1ary Motor Ctx","BA4","H__BA4",5
"HB29","H","H29","HB","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","H__BA3_1_2",3.2
"HB3","H","H3","HB","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","H__BA9",5.5
"HB30","H","H30","HB","Basal Ganglia","Globus Pallidus","GP","H__GP",5
"HB32","H","H32","HB","Diencephalon","Hypothalamus","HYP","H__HYP",6.2
"HB33","H","H33","HB","Limbic Lobe","Amygdala","AMG","H__AMG",5.4
"HB34","H","H34","HB","Limbic Lobe","Entorhinal Cortex","ENTCTX","H__ENTCTX",5.6
"HB36","H","H36","HB","Temporal Lobe","2ary Auditory","BA21a","H__BA21a",5.4
"HB37","H","H37","HB","Temporal Lobe","visual processing, recognition memory","BA20a","H__BA20a",5.1
"HB39","H","H39","HB","Temporal Lobe","1ary Auditory Ctx","BA41_42","H__BA41_42",5.6
"HB40","H","H40","HB","Limbic Lobe","Cingulate Cortex Posterior","BA31","H__BA31",6.2
"HB42","H","H42","HB","Insula","Insular Cortex Posterior","INSp","H__INSp",7.1
"HB44","H","H44","HB","Diencephalon","Medial Dorsal Thalamus","MDTH","H__MDTH",4.4
"HB46","H","H46","HB","Basal Ganglia","Substantia Nigra","SN","H__SN",5
"HB50","H","H50","HB","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","H__CA3_DG",5.8
"HB52","H","H52","HB","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","H__BA22p",5.3
"HB56","H","H56","HB","White Matter","Posterior Corpus Callosum","CCp","H__CCp",2.8
"HB58","H","H58","HB","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","H__BA40p",4.3
"HB62","H","H62","HB","Parietal Lobe","Precuneus","BA7m","H__BA7m",5.5
"HB66","H","H66","HB","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","H__BA17a",5
"HB67","H","H67","HB","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","H__BA18_19a",5.9
"HB7","H","H7","HB","Frontal Lobe","Orbitofrontal Ctx","BA11","H__BA11",6.6
"HB71","H","H71","HB","Cerebellum","Cerebellar White Matter","CB_WM","H__CB_WM",3.4
"HB72","H","H72","HB","Cerebellum","Cerebellar Grey Matter","CB_GM","H__CB_GM",6.4
"HB74","H","H74","HB","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","H__BA10m",6.3
"HC11","H","H11","HC","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","H__BA44",4.9
"HC12","H","H12","HC","Limbic Lobe","Cingulate Cortex Anterior","BA32","H__BA32",5
"HC14","H","H14","HC","Basal Ganglia","Caudate ","CAUD","H__CAUD",7.2
"HC15","H","H15","HC","Basal Ganglia","Nucleus Accumbens","NACC","H__NACC",6.4
"HC16","H","H16","HC","White Matter","Corpus Callosum Anterior","CCa","H__CCa",6
"HC18","H","H18","HC","Temporal Lobe","Temporopolar Ctx","BA38","H__BA38",5
"HC19","H","H19","HC","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","H__BA6a",5.1
"HC21","H","H21","HC","Limbic Lobe","Cingulate Cortex Anterior","BA24","H__BA24",6.7
"HC23","H","H23","HC","Basal Ganglia","Putamen","PUT","H__PUT",6.7
"HC25","H","H25","HC","White Matter","Internal Capsule","IC","H__IC",4.2
"HC28","H","H28","HC","Frontal Lobe","1ary Motor Ctx","BA4","H__BA4",6.3
"HC29","H","H29","HC","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","H__BA3_1_2",6.3
"HC3","H","H3","HC","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","H__BA9",5
"HC30","H","H30","HC","Basal Ganglia","Globus Pallidus","GP","H__GP",4.6
"HC32","H","H32","HC","Diencephalon","Hypothalamus","HYP","H__HYP",7.4
"HC33","H","H33","HC","Limbic Lobe","Amygdala","AMG","H__AMG",5.8
"HC34","H","H34","HC","Limbic Lobe","Entorhinal Cortex","ENTCTX","H__ENTCTX",6.5
"HC36","H","H36","HC","Temporal Lobe","2ary Auditory","BA21a","H__BA21a",6.5
"HC37","H","H37","HC","Temporal Lobe","visual processing, recognition memory","BA20a","H__BA20a",6.4
"HC39","H","H39","HC","Temporal Lobe","1ary Auditory Ctx","BA41_42","H__BA41_42",5.3
"HC40","H","H40","HC","Limbic Lobe","Cingulate Cortex Posterior","BA31","H__BA31",5.8
"HC42","H","H42","HC","Insula","Insular Cortex Posterior","INSp","H__INSp",6.2
"HC44","H","H44","HC","Diencephalon","Medial Dorsal Thalamus","MDTH","H__MDTH",6
"HC46","H","H46","HC","Basal Ganglia","Substantia Nigra","SN","H__SN",5.9
"HC50","H","H50","HC","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","H__CA3_DG",5.8
"HC52","H","H52","HC","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","H__BA22p",5.7
"HC56","H","H56","HC","White Matter","Posterior Corpus Callosum","CCp","H__CCp",3.9
"HC58","H","H58","HC","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","H__BA40p",6.2
"HC62","H","H62","HC","Parietal Lobe","Precuneus","BA7m","H__BA7m",5.6
"HC66","H","H66","HC","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","H__BA17a",3.6
"HC67","H","H67","HC","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","H__BA18_19a",3.6
"HC7","H","H7","HC","Frontal Lobe","Orbitofrontal Ctx","BA11","H__BA11",5.5
"HC71","H","H71","HC","Cerebellum","Cerebellar White Matter","CB_WM","H__CB_WM",3.5
"HC72","H","H72","HC","Cerebellum","Cerebellar Grey Matter","CB_GM","H__CB_GM",3.5
"HC74","H","H74","HC","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","H__BA10m",5.9
"HD11","H","H11","HD","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","H__BA44",6.6
"HD12","H","H12","HD","Limbic Lobe","Cingulate Cortex Anterior","BA32","H__BA32",6.6
"HD14","H","H14","HD","Basal Ganglia","Caudate ","CAUD","H__CAUD",6.4
"HD15","H","H15","HD","Basal Ganglia","Nucleus Accumbens","NACC","H__NACC",7
"HD16","H","H16","HD","White Matter","Corpus Callosum Anterior","CCa","H__CCa",3.9
"HD18","H","H18","HD","Temporal Lobe","Temporopolar Ctx","BA38","H__BA38",6.9
"HD19","H","H19","HD","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","H__BA6a",6.6
"HD21","H","H21","HD","Limbic Lobe","Cingulate Cortex Anterior","BA24","H__BA24",4
"HD23","H","H23","HD","Basal Ganglia","Putamen","PUT","H__PUT",5.3
"HD25","H","H25","HD","White Matter","Internal Capsule","IC","H__IC",5.2
"HD28","H","H28","HD","Frontal Lobe","1ary Motor Ctx","BA4","H__BA4",6.6
"HD29","H","H29","HD","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","H__BA3_1_2",6
"HD3","H","H3","HD","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","H__BA9",7.1
"HD30","H","H30","HD","Basal Ganglia","Globus Pallidus","GP","H__GP",4.6
"HD32","H","H32","HD","Diencephalon","Hypothalamus","HYP","H__HYP",4.8
"HD33","H","H33","HD","Limbic Lobe","Amygdala","AMG","H__AMG",7.4
"HD34","H","H34","HD","Limbic Lobe","Entorhinal Cortex","ENTCTX","H__ENTCTX",7.5
"HD36","H","H36","HD","Temporal Lobe","2ary Auditory","BA21a","H__BA21a",7.2
"HD37","H","H37","HD","Temporal Lobe","visual processing, recognition memory","BA20a","H__BA20a",6.3
"HD39","H","H39","HD","Temporal Lobe","1ary Auditory Ctx","BA41_42","H__BA41_42",5.8
"HD40","H","H40","HD","Limbic Lobe","Cingulate Cortex Posterior","BA31","H__BA31",7.9
"HD42","H","H42","HD","Insula","Insular Cortex Posterior","INSp","H__INSp",6.9
"HD44","H","H44","HD","Diencephalon","Medial Dorsal Thalamus","MDTH","H__MDTH",6.7
"HD46","H","H46","HD","Basal Ganglia","Substantia Nigra","SN","H__SN",6.4
"HD50","H","H50","HD","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","H__CA3_DG",7.5
"HD52","H","H52","HD","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","H__BA22p",6.7
"HD56","H","H56","HD","White Matter","Posterior Corpus Callosum","CCp","H__CCp",3
"HD58","H","H58","HD","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","H__BA40p",6.8
"HD62","H","H62","HD","Parietal Lobe","Precuneus","BA7m","H__BA7m",6.2
"HD66","H","H66","HD","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","H__BA17a",6.2
"HD67","H","H67","HD","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","H__BA18_19a",6.8
"HD7","H","H7","HD","Frontal Lobe","Orbitofrontal Ctx","BA11","H__BA11",6.2
"HD71","H","H71","HD","Cerebellum","Cerebellar White Matter","CB_WM","H__CB_WM",2.5
"HD72","H","H72","HD","Cerebellum","Cerebellar Grey Matter","CB_GM","H__CB_GM",6.4
"HD74","H","H74","HD","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","H__BA10m",6.9
"X1_1","X","X_1","X1","Cerebellum","Cerebellar Grey Matter","CB_GM","X__CB_GM",8.9
