"sample","condition","sample_region","individuum","big_area","area","Acronym","condition__Acronym","RIN"
"X1_15","X","X_15","X1","Frontal Lobe","1ary Motor Ctx","BA4","X__BA4",6.5
"X1_16","X","X_16","X1","Temporal Lobe","1ary Auditory Ctx","BA41_42","X__BA41_42",7.8
"X1_17","X","X_17","X1","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","X__BA17a",7.6
"X1_18","X","X_18","X1","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","X__BA3_1_2",7.4
"X1_27","X","X_27","X1","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","X__BA18_19a",6.1
"X1_28","X","X_28","X1","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","X__BA22p",7
"X1_29","X","X_29","X1","Parietal Lobe","Precuneus","BA7m","X__BA7m",7.2
"X1_30","X","X_30","X1","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","X__BA6a",9.2
"X1_31","X","X_31","X1","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","X__BA40p",7.1
"X1_32","X","X_32","X1","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","X__BA44",8.3
"X1_33","X","X_33","X1","Temporal Lobe","visual processing, recognition memory","BA20a","X__BA20a",6.9
"X1_34","X","X_34","X1","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","X__BA9",7.9
"X1_37","X","X_37","X1","Temporal Lobe","2ary Auditory","BA21a","X__BA21a",7.5
"X1_43","X","X_43","X1","Temporal Lobe","Temporopolar Ctx","BA38","X__BA38",7.4
"X1_46","X","X_46","X1","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","X__BA10m",9.6
"X1_47","X","X_47","X1","Limbic Lobe","Cingulate Cortex Posterior","BA31","X__BA31",7.6
"X1_48","X","X_48","X1","Limbic Lobe","Cingulate Cortex Anterior","BA24","X__BA24",6.7
"X1_49","X","X_49","X1","Limbic Lobe","Cingulate Cortex Anterior","BA32","X__BA32",7.7
"X1_50","X","X_50","X1","Frontal Lobe","Orbitofrontal Ctx","BA11","X__BA11",7.7
"X1_52","X","X_52","X1","Limbic Lobe","Amygdala","AMG","X__AMG",7.6
"X1_53","X","X_53","X1","Insula","Insular Cortex Posterior","INSp","X__INSp",6.7
"X1_54","X","X_54","X1","Limbic Lobe","Entorhinal Cortex","ENTCTX","X__ENTCTX",6.2
"X1_55","X","X_55","X1","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","X__CA3_DG",6.3
"X1_56","X","X_56","X1","Basal Ganglia","Nucleus Accumbens","NACC","X__NACC",8.3
"X1_57","X","X_57","X1","Basal Ganglia","Caudate ","CAUD","X__CAUD",8.1
"X1_58","X","X_58","X1","Basal Ganglia","Putamen","PUT","X__PUT",7.6
"X1_63","X","X_63","X1","Basal Ganglia","Substantia Nigra","SN","X__SN",6.8
"X1_64","X","X_64","X1","Basal Ganglia","Globus Pallidus","GP","X__GP",7.3
"X1_68","X","X_68","X1","Diencephalon","Medial Dorsal Thalamus","MDTH","X__MDTH",6
"X1_69","X","X_69","X1","Diencephalon","Hypothalamus","HYP","X__HYP",6.8
"X1_72","X","X_72","X1","White Matter","Internal Capsule","IC","X__IC",8.2
"X1_73","X","X_73","X1","White Matter","Corpus Callosum Anterior","CCa","X__CCa",7.7
"X1_74","X","X_74","X1","White Matter","Posterior Corpus Callosum","CCp","X__CCp",7.8
"X1_75","X","X_75","X1","Cerebellum","Cerebellar White Matter","CB_WM","X__CB_WM",8.3
"X2_1","X","X_1","X2","Cerebellum","Cerebellar Grey Matter","CB_GM","X__CB_GM",8.2
"X2_15","X","X_15","X2","Frontal Lobe","1ary Motor Ctx","BA4","X__BA4",6.6
"X2_16","X","X_16","X2","Temporal Lobe","1ary Auditory Ctx","BA41_42","X__BA41_42",7.1
"X2_17","X","X_17","X2","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","X__BA17a",7
"X2_18","X","X_18","X2","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","X__BA3_1_2",6
"X2_27","X","X_27","X2","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","X__BA18_19a",6
"X2_28","X","X_28","X2","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","X__BA22p",6.5
"X2_29","X","X_29","X2","Parietal Lobe","Precuneus","BA7m","X__BA7m",6.4
"X2_30","X","X_30","X2","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","X__BA6a",7.3
"X2_31","X","X_31","X2","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","X__BA40p",6.8
"X2_32","X","X_32","X2","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","X__BA44",6.7
"X2_33","X","X_33","X2","Temporal Lobe","visual processing, recognition memory","BA20a","X__BA20a",7.2
"X2_34","X","X_34","X2","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","X__BA9",7.3
"X2_37","X","X_37","X2","Temporal Lobe","2ary Auditory","BA21a","X__BA21a",7.3
"X2_43","X","X_43","X2","Temporal Lobe","Temporopolar Ctx","BA38","X__BA38",6.6
"X2_46","X","X_46","X2","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","X__BA10m",6
"X2_47","X","X_47","X2","Limbic Lobe","Cingulate Cortex Posterior","BA31","X__BA31",7.8
"X2_48","X","X_48","X2","Limbic Lobe","Cingulate Cortex Anterior","BA24","X__BA24",8.4
"X2_49","X","X_49","X2","Limbic Lobe","Cingulate Cortex Anterior","BA32","X__BA32",7.1
"X2_50","X","X_50","X2","Frontal Lobe","Orbitofrontal Ctx","BA11","X__BA11",7
"X2_52","X","X_52","X2","Limbic Lobe","Amygdala","AMG","X__AMG",6.8
"X2_53","X","X_53","X2","Insula","Insular Cortex Posterior","INSp","X__INSp",7.7
"X2_54","X","X_54","X2","Limbic Lobe","Entorhinal Cortex","ENTCTX","X__ENTCTX",7.7
"X2_55","X","X_55","X2","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","X__CA3_DG",7.1
"X2_56","X","X_56","X2","Basal Ganglia","Nucleus Accumbens","NACC","X__NACC",8.3
"X2_57","X","X_57","X2","Basal Ganglia","Caudate ","CAUD","X__CAUD",8
"X2_58","X","X_58","X2","Basal Ganglia","Putamen","PUT","X__PUT",7.3
"X2_63","X","X_63","X2","Basal Ganglia","Substantia Nigra","SN","X__SN",7.1
"X2_64","X","X_64","X2","Basal Ganglia","Globus Pallidus","GP","X__GP",6.3
"X2_68","X","X_68","X2","Diencephalon","Medial Dorsal Thalamus","MDTH","X__MDTH",6.8
"X2_69","X","X_69","X2","Diencephalon","Hypothalamus","HYP","X__HYP",7
"X2_72","X","X_72","X2","White Matter","Internal Capsule","IC","X__IC",6
"X2_73","X","X_73","X2","White Matter","Corpus Callosum Anterior","CCa","X__CCa",6.9
"X2_74","X","X_74","X2","White Matter","Posterior Corpus Callosum","CCp","X__CCp",7
"X2_75","X","X_75","X2","Cerebellum","Cerebellar White Matter","CB_WM","X__CB_WM",6.8
"X3_1","X","X_1","X3","Cerebellum","Cerebellar Grey Matter","CB_GM","X__CB_GM",8.8
"X3_15","X","X_15","X3","Frontal Lobe","1ary Motor Ctx","BA4","X__BA4",6.4
"X3_16","X","X_16","X3","Temporal Lobe","1ary Auditory Ctx","BA41_42","X__BA41_42",8.2
"X3_17","X","X_17","X3","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","X__BA17a",6.2
"X3_18","X","X_18","X3","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","X__BA3_1_2",7.3
"X3_27","X","X_27","X3","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","X__BA18_19a",7.6
"X3_28","X","X_28","X3","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","X__BA22p",7.8
"X3_29","X","X_29","X3","Parietal Lobe","Precuneus","BA7m","X__BA7m",7.9
"X3_30","X","X_30","X3","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","X__BA6a",8.3
"X3_31","X","X_31","X3","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","X__BA40p",7.7
"X3_32","X","X_32","X3","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","X__BA44",7.9
"X3_33","X","X_33","X3","Temporal Lobe","visual processing, recognition memory","BA20a","X__BA20a",8.2
"X3_34","X","X_34","X3","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","X__BA9",7.8
"X3_37","X","X_37","X3","Temporal Lobe","2ary Auditory","BA21a","X__BA21a",7.7
"X3_43","X","X_43","X3","Temporal Lobe","Temporopolar Ctx","BA38","X__BA38",7
"X3_46","X","X_46","X3","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","X__BA10m",6.7
"X3_47","X","X_47","X3","Limbic Lobe","Cingulate Cortex Posterior","BA31","X__BA31",7.7
"X3_48","X","X_48","X3","Limbic Lobe","Cingulate Cortex Anterior","BA24","X__BA24",8.2
"X3_49","X","X_49","X3","Limbic Lobe","Cingulate Cortex Anterior","BA32","X__BA32",9
"X3_50","X","X_50","X3","Frontal Lobe","Orbitofrontal Ctx","BA11","X__BA11",7.9
"X3_52","X","X_52","X3","Limbic Lobe","Amygdala","AMG","X__AMG",6.2
"X3_53","X","X_53","X3","Insula","Insular Cortex Posterior","INSp","X__INSp",8
"X3_54","X","X_54","X3","Limbic Lobe","Entorhinal Cortex","ENTCTX","X__ENTCTX",8
"X3_55","X","X_55","X3","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","X__CA3_DG",6.5
"X3_56","X","X_56","X3","Basal Ganglia","Nucleus Accumbens","NACC","X__NACC",6.8
"X3_57","X","X_57","X3","Basal Ganglia","Caudate ","CAUD","X__CAUD",7.9
"X3_58","X","X_58","X3","Basal Ganglia","Putamen","PUT","X__PUT",7.8
"X3_63","X","X_63","X3","Basal Ganglia","Substantia Nigra","SN","X__SN",6.3
"X3_64","X","X_64","X3","Basal Ganglia","Globus Pallidus","GP","X__GP",7.1
"X3_68","X","X_68","X3","Diencephalon","Medial Dorsal Thalamus","MDTH","X__MDTH",6.6
"X3_69","X","X_69","X3","Diencephalon","Hypothalamus","HYP","X__HYP",7.1
"X3_72","X","X_72","X3","White Matter","Internal Capsule","IC","X__IC",7.5
"X3_73","X","X_73","X3","White Matter","Corpus Callosum Anterior","CCa","X__CCa",6.3
"X3_74","X","X_74","X3","White Matter","Posterior Corpus Callosum","CCp","X__CCp",6.5
"X3_75","X","X_75","X3","Cerebellum","Cerebellar White Matter","CB_WM","X__CB_WM",7
"X5_1","X","X_1","X5","Cerebellum","Cerebellar Grey Matter","CB_GM","X__CB_GM",8.5
"X5_15","X","X_15","X5","Frontal Lobe","1ary Motor Ctx","BA4","X__BA4",7.3
"X5_16","X","X_16","X5","Temporal Lobe","1ary Auditory Ctx","BA41_42","X__BA41_42",7
"X5_17","X","X_17","X5","Occipital Lobe","Anterior Striate Ctx- 1ary Visual Ctx","BA17a","X__BA17a",7.3
"X5_18","X","X_18","X5","Parietal Lobe","1ary Somatosensory Ctx","BA3_1_2","X__BA3_1_2",7.3
"X5_27","X","X_27","X5","Occipital Lobe","Anterior Extrastriate Ctx- 2ary Visual Ctx","BA18_19a","X__BA18_19a",7.5
"X5_28","X","X_28","X5","Temporal Lobe","2ary Auditory Ctx- Wernicke","BA22p","X__BA22p",6.5
"X5_29","X","X_29","X5","Parietal Lobe","Precuneus","BA7m","X__BA7m",7.2
"X5_30","X","X_30","X5","Frontal Lobe","Premotor Ctx Anterior Lateral","BA6a","X__BA6a",7.4
"X5_31","X","X_31","X5","Parietal Lobe","Supramarginal Gyrus Posterior","BA40p","X__BA40p",6.5
"X5_32","X","X_32","X5","Frontal Lobe","Ventrolateral PreFrontal Ctx-Broca","BA44","X__BA44",6.7
"X5_33","X","X_33","X5","Temporal Lobe","visual processing, recognition memory","BA20a","X__BA20a",6.7
"X5_34","X","X_34","X5","Frontal Lobe","Dorsolateral Prefrontal Ctx","BA9","X__BA9",6.9
"X5_37","X","X_37","X5","Temporal Lobe","2ary Auditory","BA21a","X__BA21a",8
"X5_43","X","X_43","X5","Temporal Lobe","Temporopolar Ctx","BA38","X__BA38",7.4
"X5_46","X","X_46","X5","Frontal Lobe","Medial Anterior Prefrontal Ctx","BA10m","X__BA10m",8.4
"X5_47","X","X_47","X5","Limbic Lobe","Cingulate Cortex Posterior","BA31","X__BA31",8.7
"X5_48","X","X_48","X5","Limbic Lobe","Cingulate Cortex Anterior","BA24","X__BA24",8.7
"X5_49","X","X_49","X5","Limbic Lobe","Cingulate Cortex Anterior","BA32","X__BA32",8.5
"X5_50","X","X_50","X5","Frontal Lobe","Orbitofrontal Ctx","BA11","X__BA11",8.5
"X5_52","X","X_52","X5","Limbic Lobe","Amygdala","AMG","X__AMG",7.5
"X5_53","X","X_53","X5","Insula","Insular Cortex Posterior","INSp","X__INSp",8.2
"X5_54","X","X_54","X5","Limbic Lobe","Entorhinal Cortex","ENTCTX","X__ENTCTX",8.2
"X5_55","X","X_55","X5","Limbic Lobe","Hipocampus-CA3/Dentate Gyrus","CA3_DG","X__CA3_DG",8
"X5_56","X","X_56","X5","Basal Ganglia","Nucleus Accumbens","NACC","X__NACC",8.1
"X5_57","X","X_57","X5","Basal Ganglia","Caudate ","CAUD","X__CAUD",8.7
"X5_58","X","X_58","X5","Basal Ganglia","Putamen","PUT","X__PUT",8.3
"X5_63","X","X_63","X5","Basal Ganglia","Substantia Nigra","SN","X__SN",7.5
"X5_64","X","X_64","X5","Basal Ganglia","Globus Pallidus","GP","X__GP",6.8
"X5_68","X","X_68","X5","Diencephalon","Medial Dorsal Thalamus","MDTH","X__MDTH",8.3
"X5_69","X","X_69","X5","Diencephalon","Hypothalamus","HYP","X__HYP",7.9
"X5_72","X","X_72","X5","White Matter","Internal Capsule","IC","X__IC",6.1
"X5_73","X","X_73","X5","White Matter","Corpus Callosum Anterior","CCa","X__CCa",8.5
"X5_74","X","X_74","X5","White Matter","Posterior Corpus Callosum","CCp","X__CCp",8.4
"X5_75","X","X_75","X5","Cerebellum","Cerebellar White Matter","CB_WM","X__CB_WM",7.8
